date,ticker,action,shares,price,commission,value
2021-12-31,AAPL,TRIM,23.514888071669574,173.7589569091797,4.085922423169417,4085.922423169417
2021-12-31,MSFT,TRIM,5.471214359505957,324.6763916015625,1.7763741359230483,1776.3741359230482
2021-12-31,AMZN,BUY,41.17668533736526,166.80035373687744,6.86828567998462,6868.2856799846195
2021-12-31,GOOGL,BUY,16.736432799439434,143.73642885589598,2.4056350823781103,2405.6350823781104
2021-12-31,GOOG,BUY,16.22184516132641,143.5731239776611,2.3290209864935387,2329.0209864935387
2021-12-31,TSLA,TRIM,22.88148670678552,352.260009765625,8.060232730784286,8060.232730784286
2021-12-31,META,BUY,17.58632474174531,334.1838235931396,5.877065245147081,5877.065245147081
2021-12-31,NVDA,TRIM,347.6072320115296,29.352548599243164,10.203158171066818,10203.158171066818
2021-12-31,BRK-B,BUY,6.556464230448284,299.1495,1.961362996306489,1961.3629963064889
2021-12-31,UNH,BUY,92.16932589367048,465.9611661529541,43.03384096097465,42947.32657694636
2022-03-31,AAPL,TRIM,5.906295909800995,171.08018493652344,1.0104501965385861,1010.450196538586
2022-03-31,MSFT,BUY,3.3794534398965888,298.4007127075195,1.828558265595304,1008.4313150270206
2022-03-31,AMZN,TRIM,4.358558096024323,162.99749755859375,0.7104340626157136,710.4340626157136
2022-03-31,GOOG,TRIM,1.2751902605010939,138.51234436035156,0.17662959248749394,176.62959248749394
2022-03-31,GOOGL,BUY,0.3316720093181828,137.99649977874756,0.04576957636049338,45.769576360493375
2022-03-31,TSLA,TRIM,7.0203532020822355,359.20001220703125,2.52171095588561,2521.71095588561
2022-03-31,BRK-B,TRIM,26.725719958797896,352.9100036621094,9.431773928531875,9431.773928531875
2022-03-31,NVDA,BUY,52.42537219367634,27.2500264377594,1.4285927782870567,1428.5927782870567
2022-03-31,META,BUY,51.33135860012987,220.92792890167235,12.912353137290312,11340.530743235739
2022-03-31,UNH,TRIM,4.983818654938126,474.3902587890625,2.3642750214738553,2364.2750214738553
2022-06-30,NVDA,SELL,1518.5277385852698,15.134650230407715,22.982386188660062,22982.38618866006
2022-06-30,AAPL,TRIM,9.298320483471828,134.15293884277344,1.2473970191597037,1247.3970191597036
2022-06-30,MSFT,TRIM,10.69680810128521,249.02976989746094,2.663823660100352,2663.823660100352
2022-06-30,GOOG,TRIM,11.132791196186755,108.48186492919922,1.2077059508297099,1207.7059508297098
2022-06-30,GOOGL,TRIM,11.302564944308495,108.06979370117188,1.2214658618255163,1221.4658618255162
2022-06-30,AMZN,BUY,39.85159414412114,106.26310408401488,4.234754096450662,4234.7540964506625
2022-06-30,TSLA,BUY,23.769165707545437,224.5855643005371,5.338211493382067,5338.211493382067
2022-06-30,BRK-B,TRIM,2.9740769428658274,273.0199890136719,0.8119824542670431,811.9824542670431
2022-06-30,UNH,TRIM,22.148612734978187,479.498779296875,10.62023276954126,10620.23276954126
2022-06-30,META,BUY,14.579759125576116,160.21150492858885,2.335845151004876,2335.8451510048762
2022-06-30,JNJ,BUY,195.55927005983403,159.155358833313,31.185111523809763,31124.305799553647
2022-09-30,AAPL,TRIM,10.770474852269528,135.79351806640625,1.4625606714354362,1462.5606714354362
2022-09-30,MSFT,BUY,6.446624509726517,226.41903062438965,1.764439512056506,1459.6384722917091
2022-09-30,AMZN,TRIM,27.191185006553514,113.0,3.072603905740547,3072.603905740547
2022-09-30,GOOG,BUY,28.181234876657772,95.41472606277465,2.688904805867012,2688.9048058670123
2022-09-30,GOOGL,BUY,3.977943614523977,94.91336924743652,2.728972580539121,377.5600311307965
2022-09-30,TSLA,TRIM,25.42117811919662,265.25,6.742967496116904,6742.967496116904
2022-09-30,BRK-B,TRIM,1.4824947245348752,267.0199890136719,0.3958557250581289,395.8557250581289
2022-09-30,UNH,TRIM,1.3867221853759697,472.9589538574219,0.6558626740862965,655.8626740862965
2022-09-30,JNJ,BUY,8.698397911409735,147.4526262359619,1.2826016160827713,1282.6016160827712
2022-09-30,META,BUY,28.6702931430079,134.80615418243408,3.8649319578919057,3864.9319578919058
2023-01-03,META,SELL,223.40996661965832,123.87469482421875,27.674841435699072,27674.841435699072
2023-01-03,JNJ,SELL,204.25766797124376,161.79576110839844,33.04802485163392,33048.02485163392
2023-01-03,AAPL,BUY,2.806352973914864,123.15757157135009,0.34562361723939106,345.623617239391
2023-01-03,MSFT,TRIM,13.299465616834752,233.4528045654297,3.104797547471575,3104.797547471575
2023-01-03,GOOG,TRIM,5.04178328548197,88.96956634521484,0.4485652725158834,448.5652725158834
2023-01-03,GOOGL,BUY,20.093836886257755,88.43366769790649,1.7769716939752545,1776.9716939752543
2023-01-03,AMZN,BUY,55.57294460371306,85.86290969467163,4.771654723975604,4771.654723975604
2023-01-03,BRK-B,TRIM,23.570404803689858,309.9100036621094,7.304704239028925,7304.704239028924
2023-01-03,UNH,TRIM,6.927907082910705,487.1922607421875,3.37522271393508,3375.22271393508
2023-01-03,TSLA,BUY,142.07601295145864,108.15404847335815,15.366095991653518,15366.095991653518
2023-01-03,XOM,BUY,289.4228382308632,95.48192120361328,27.634648634485394,27634.648634485395
2023-01-03,V,BUY,136.0556066739912,202.4391206359863,27.634648634485398,27542.97737267841
2023-03-31,XOM,SELL,289.4228382308632,99.01273345947266,28.65654633883653,28656.54633883653
2023-03-31,UNH,SELL,56.72226523546749,445.51568603515625,25.27065890984739,25270.658909847392
2023-03-31,AAPL,TRIM,20.427345022772776,162.54518127441406,3.320366499681601,3320.366499681601
2023-03-31,MSFT,TRIM,0.5942141709705334,281.63043212890625,0.1673487937475511,167.3487937475511
2023-03-31,GOOG,BUY,10.94994902766902,103.2046985092163,1.1300861880918673,1130.0861880918674
2023-03-31,GOOGL,BUY,9.776701922643502,102.93113955688476,1.006327070005682,1006.3270700056819
2023-03-31,AMZN,TRIM,0.8421326395673943,103.29000091552734,0.08698388111191162,86.98388111191161
2023-03-31,TSLA,TRIM,95.68115206215029,207.4600067138672,19.850012449204247,19850.012449204245
2023-03-31,NVDA,BUY,1194.622758491375,27.766304268836972,33.170258998748864,33170.25899874886
2023-03-31,BRK-B,BUY,18.248043364915166,308.9243740081787,5.637265373380517,5637.265373380516
2023-03-31,META,BUY,157.52226354620618,210.57505302429198,33.170258998748864,33170.25899874886
2023-03-31,V,BUY,13.982076425001829,220.508804649353,3.1837930382047928,3083.1709589930524
2023-06-30,AAPL,BUY,0.0,191.56027084350586,1.5112277979044666,0.0
2023-06-30,MSFT,BUY,0.0,333.5557936706543,1.3166372873987349,0.0
2023-06-30,GOOG,BUY,0.0,120.0449320449829,2.000903215939659,0.0
2023-06-30,GOOGL,BUY,0.0,118.77814754104614,2.306515594183962,0.0
2023-06-30,AMZN,TRIM,9.822353175979138,130.36000061035156,1.2804419660157291,1280.4419660157291
2023-06-30,NVDA,TRIM,234.50921058241852,42.268959045410156,9.912460217879714,9912.460217879714
2023-06-30,TSLA,TRIM,4.854434702469291,261.7699890136719,1.2707453187329738,1270.7453187329738
2023-06-30,BRK-B,BUY,11.58797870206532,341.1705,3.9534764877729764,3953.4764877729763
2023-06-30,META,TRIM,15.12038884829105,284.9892272949219,4.30914793427322,4309.14793427322
2023-06-30,V,BUY,24.42459967060989,232.71763428497314,5.684035053701868,5684.035053701868
2023-10-02,V,SELL,174.46228276960292,226.94488525390625,39.59332274428208,39593.32274428208
2023-10-02,AAPL,BUY,35.8122634004807,171.82315807342528,6.153376195227938,6153.376195227938
2023-10-02,MSFT,BUY,12.712192732773863,315.86744952392576,4.015367896357864,4015.367896357864
2023-10-02,GOOG,TRIM,14.258188787523643,134.06930541992188,1.911585467289413,1911.585467289413
2023-10-02,GOOGL,TRIM,12.806058510820733,133.07015991210938,1.7041042538787443,1704.1042538787442
2023-10-02,AMZN,BUY,6.9224684147708935,129.5247367172241,0.8966308988564997,896.6308988564997
2023-10-02,NVDA,TRIM,39.47005141424179,44.750709533691406,1.7663128061186,1766.3128061185998
2023-10-02,TSLA,BUY,8.712388214162537,251.72580610656738,2.1931329463234217,2193.1329463234215
2023-10-02,META,TRIM,7.185023443845264,304.6916809082031,2.1892168704700596,2189.21687047006
2023-10-02,BRK-B,TRIM,0.643918735308366,348.0799865722656,0.2241352247397663,224.1352247397663
2023-10-02,LLY,BUY,77.72853288144681,529.2426995544433,41.19944969571702,41137.258574583226
2024-01-02,MSFT,TRIM,8.698935720094825,364.58941650390625,3.1715398983943603,3171.53989839436
2024-01-02,AAPL,BUY,1.7995886865883635,183.8231736373901,0.3308061036106155,330.80610361061554
2024-01-02,GOOG,BUY,13.479401569261118,138.49276524353027,1.8667995971549536,1866.7995971549535
2024-01-02,GOOGL,BUY,7.05729976129666,137.10590272521972,1.976578207636303,967.5974545750562
2024-01-02,AMZN,TRIM,22.07034246904398,149.92999267578125,3.3090062847357475,3309.0062847357476
2024-01-02,NVDA,BUY,1.7823831822194471,48.162641979217526,0.08584428307501367,85.84428307501366
2024-01-02,TSLA,BUY,12.941563290494635,248.54420816802977,3.7266662841707077,3216.550600492431
2024-01-02,META,TRIM,6.092462490652872,343.8878479003906,2.09512381432447,2095.12381432447
2024-01-02,BRK-B,BUY,4.144074030893077,362.64122145080563,1.5028120683456292,1502.812068345629
2024-01-02,LLY,TRIM,1.5673892766502386,583.031005859375,0.9138365465385868,913.8365465385868
2024-04-01,MSFT,BUY,3.58574656867232,418.36096192932126,2.204019549385499,1500.1363837045146
2024-04-01,AAPL,BUY,0.0,168.5807692565918,12.409639552416971,0.0
2024-04-01,NVDA,TRIM,334.11174097550105,90.31202697753906,30.174308564491998,30174.308564491996
2024-04-01,AMZN,TRIM,2.5721962404528314,180.97000122070312,0.4654903567746369,465.4903567746369
2024-04-01,GOOG,BUY,21.49802174815969,155.3032445297241,3.3387125284597716,3338.7125284597714
2024-04-01,GOOGL,BUY,27.851815231789548,154.29253129577637,4.29732707329507,4297.32707329507
2024-04-01,META,TRIM,20.35004424228936,488.4593200683594,9.940168773949692,9940.168773949692
2024-04-01,BRK-B,BUY,3.936111142002816,420.41011221313477,1.654780926892774,1654.780926892774
2024-04-01,LLY,TRIM,5.326878482040884,750.0867309570312,3.9956208667993995,3995.6208667993997
2024-04-01,TSLA,BUY,126.47908038437832,175.30761122131346,22.17274545165385,22172.74545165385
2024-07-01,MSFT,BUY,10.264112613558108,450.86243403625485,4.627702796171034,4627.702796171034
2024-07-01,AAPL,BUY,39.0124998942561,215.1940453262329,9.145798637388275,8395.257670534203
2024-07-01,NVDA,TRIM,96.30018164932834,124.2400894165039,11.96434317893812,11964.343178938121
2024-07-01,GOOG,TRIM,8.602293086439767,183.1959228515625,1.575905020609949,1575.905020609949
2024-07-01,GOOGL,TRIM,8.091026925515042,181.6982879638672,1.4701257402356351,1470.125740235635
2024-07-01,AMZN,BUY,16.376062250691184,197.2985969467163,3.230974105573456,3230.9741055734557
2024-07-01,META,BUY,12.937164142733785,502.46005833435055,6.500408249839086,6500.408249839085
2024-07-01,BRK-B,BUY,12.947944437963208,405.39259744262694,9.894741336607732,5249.000827248719
2024-07-01,LLY,TRIM,3.164622864978218,903.32763671875,2.8586912937268933,2858.6912937268935
2024-07-01,TSLA,TRIM,11.886860085971305,209.86000061035156,2.4945764648971016,2494.5764648971017
2024-09-30,LLY,SELL,67.66964225777748,876.4639892578125,59.3100046049007,59310.0046049007
2024-09-30,AAPL,TRIM,10.493888167076829,231.4794158935547,2.4291191033672295,2429.1191033672294
2024-09-30,MSFT,BUY,11.40494075083383,425.537583114624,4.853230922675313,4853.230922675313
2024-09-30,NVDA,BUY,23.209664029882017,121.45256452560425,2.8188732182068414,2818.8732182068416
2024-09-30,GOOG,BUY,42.54883501977655,166.3189119644165,7.076675945842697,7076.675945842697
2024-09-30,AMZN,BUY,25.686210582948622,186.4231668319702,4.7885047207861495,4788.50472078615
2024-09-30,GOOGL,BUY,42.8513180078961,164.98023026275635,7.069620312005296,7069.620312005296
2024-09-30,META,TRIM,12.017562902645988,570.1806640625,6.852181996243555,6852.181996243555
2024-09-30,BRK-B,TRIM,3.4987700593030473,460.260009765625,1.610343941662497,1610.343941662497
2024-09-30,TSLA,TRIM,52.21884940516238,261.6300048828125,13.662017824847485,13662.017824847484
2024-09-30,AVGO,BUY,365.9892771576001,170.5836164932251,62.54536683776567,62431.77449528472
2024-12-31,AAPL,BUY,0.0,249.18399323272703,4.757544141912731,0.0
2024-12-31,NVDA,BUY,0.0,134.31314046478272,2.88629241194528,0.0
2024-12-31,MSFT,BUY,0.0,417.6693626403808,10.6664936855016,0.0
2024-12-31,AMZN,TRIM,7.232702121752264,219.38999938964844,1.5867825140767382,1586.7825140767382
2024-12-31,GOOG,BUY,3.865208819167224,189.66270082855223,0.7330859439095948,733.0859439095948
2024-12-31,GOOGL,BUY,3.1104635454790834,188.5230779571533,0.5863941614672367,586.3941614672367
2024-12-31,TSLA,TRIM,60.640672477898896,403.8399963378906,24.489128951401916,24489.128951401915
2024-12-31,META,BUY,13.747475760217712,583.9613904418945,8.027995060002976,8027.995060002976
2024-12-31,AVGO,TRIM,52.393214111951195,229.76376342773438,12.038062052436988,12038.062052436988
2024-12-31,BRK-B,BUY,23.056262508824798,453.5066387786865,10.45616811317618,10456.16811317618
2025-03-31,AAPL,BUY,11.611064739834507,221.27664443206785,2.569257443914081,2569.257443914081
2025-03-31,MSFT,BUY,20.24877128082501,372.7242939147949,7.54720897828768,7547.208978287679
2025-03-31,NVDA,BUY,59.96933829639657,108.40863890075683,6.5011943404913834,6501.194340491384
2025-03-31,AMZN,TRIM,0.8306376619446264,190.25999450683594,0.15803711699875567,158.03711699875566
2025-03-31,GOOG,BUY,11.390149328617124,155.7696030807495,3.1512766165677744,1774.2390399491549
2025-03-31,GOOGL,BUY,0.0,154.18270468139647,3.39999846506185,0.0
2025-03-31,META,TRIM,15.056153471357916,575.0594482421875,8.65818330788878,8658.18330788878
2025-03-31,BRK-B,TRIM,41.91739042422911,532.5800170898438,22.324364508497595,22324.364508497594
2025-03-31,TSLA,BUY,62.04924121744955,259.2895836639404,16.088721921935903,16088.721921935903
2025-03-31,AVGO,BUY,60.86710110385245,166.51589456176757,10.13533978968954,10135.33978968954
2025-06-30,NVDA,TRIM,93.88145186644229,157.96376037597656,14.829867166379469,14829.867166379468
2025-06-30,MSFT,TRIM,13.556968408504796,494.5372009277344,6.704425209807683,6704.425209807683
2025-06-30,AAPL,BUY,89.84294205662324,204.6498201599121,18.38634193452535,18386.34193452535
2025-06-30,AMZN,BUY,18.9476236176295,219.49969438934326,4.158997593473978,4158.997593473978
2025-06-30,GOOG,BUY,20.56987647087978,177.0798286743164,6.741391527566739,3642.510201315243
2025-06-30,GOOGL,BUY,0.0,175.9215807723999,8.793295676682202,0.0
2025-06-30,META,TRIM,5.222868272424253,736.9911499023438,3.849207693882418,3849.207693882418
2025-06-30,AVGO,TRIM,97.641939198146,274.6529846191406,26.817650024771456,26817.650024771458
2025-06-30,TSLA,TRIM,1.1256992182089165,317.6600036621094,0.3575896177786781,357.5896177786781
2025-06-30,BRK-B,BUY,39.46395970424813,486.0128740081787,19.17999247560459,19179.992475604588
2025-09-30,NVDA,TRIM,0.7954235531528822,186.55950927734375,0.14839382774384285,148.39382774384285
2025-09-30,MSFT,BUY,20.046691654678654,516.0630173034667,10.345356182265693,10345.356182265692
2025-09-30,AAPL,TRIM,18.92213677929593,254.14559936523438,4.808977793045109,4808.977793045109
2025-09-30,GOOG,TRIM,43.473499624087744,243.21986389160156,10.573618661462213,10573.618661462213
2025-09-30,GOOGL,TRIM,13.128822802658078,242.77020263671875,3.187286972182876,3187.2869721828756
2025-09-30,AMZN,BUY,61.70238652987375,219.67979232788085,13.554767459017297,13554.767459017297
2025-09-30,META,BUY,8.939911876183787,734.1484459533691,13.946178678712007,6563.222410860396
2025-09-30,TSLA,TRIM,37.76732037486229,444.7200012207031,16.79588276321144,16795.88276321144
2025-09-30,AVGO,TRIM,4.576164626365374,329.27996826171875,1.5068393429299904,1506.8393429299904
2025-09-30,BRK-B,BUY,21.807427182430544,502.99136022949216,10.968947461596342,10968.94746159634
2025-12-31,NVDA,BUY,29.08241637535639,186.5831588973999,5.426289115683467,5426.289115683467
2025-12-31,AAPL,TRIM,2.8199177174585652,271.6058349609375,0.7659061061714747,765.9061061714747
2025-12-31,GOOG,TRIM,65.50125116183312,313.5790710449219,20.539821491607743,20539.82149160774
2025-12-31,GOOGL,TRIM,65.40947582955373,312.7798156738281,20.45876379328953,20458.76379328953
2025-12-31,MSFT,BUY,23.164168109818657,482.7599360961914,11.18273231641749,11182.732316417489
2025-12-31,AMZN,BUY,3.4939633267217287,230.93541732788086,0.8068798789847933,806.8798789847933
2025-12-31,TSLA,BUY,9.745567065471791,449.94486122131343,4.384967820796708,4384.967820796708
2025-12-31,META,BUY,31.858623391729665,660.4200718688965,21.04007435001021,21040.07435001021
2025-12-31,AVGO,BUY,2.3498080652532733,346.27305610656737,0.8136752200191112,813.6752200191112
2025-12-31,BRK-B,BUY,10.585840046779301,502.9013188934326,5.414375664134466,5323.6329211202265
